
Name                                       Mode  
87_MARKET_MOVEMENT_ANALYZER                d-----
87_MATCH_CONTEXT_ENGINE                    d-----
88_HANDICAP_PREDICTION_ENGINE              d-----
88_TEAM_STRENGTH_DYNAMIC_ENGINE            d-----
89_PLAYER_IMPACT_ENGINE                    d-----
89_SCORE_SIMULATION_ENGINE                 d-----
90_AI_MATCH_SELECTION_ENGINE               d-----
90_FATIGUE_ANALYSIS_ENGINE                 d-----
91_CONFIDENCE_RANKING_ENGINE               d-----
91_FORM_TREND_ENGINE                       d-----
92_MARKET_EMOTION_ENGINE                   d-----
92_RISK_CONTROL_ENGINE                     d-----
93_CAPITAL_FLOW_ENGINE                     d-----
93_PORTFOLIO_BET_ENGINE                    d-----
94_HANDICAP_PENETRATION_ENGINE             d-----
94_MATCH_REVIEW_ENGINE                     d-----
95_MODEL_FEEDBACK_ENGINE                   d-----
96_AI_PREDICTION_ORCHESTRATOR              d-----
96_MATCH_FEATURE_STORE                     d-----
97_FINAL_MATCH_FORECAST_ENGINE             d-----
97_MODEL_WEIGHT_OPTIMIZER                  d-----
97_TESTS                                   d-----
98_AI_DECISION_REPORT_ENGINE               d-----
98_PREDICTION_CONFIDENCE_ENGINE            d-----
99_AI_RISK_CONTROL_ENGINE                  d-----
99_DOCUMENTATION                           d-----
99_PRODUCTION_MONITOR_ENGINE               d-----
AI_RUNTIME                                 d-----
archive                                    d-----
checkpoint                                 d-----
Config                                     d-----
Database                                   d-----
deploy                                     d-----
deployment_reports                         d-----
deployment_scripts                         d-----
Documentation                              d-----
FINAL_RELEASE_REPORT                       d-----
LEGACY_IMPORT                              d-----
Logs                                       d-----
RELEASE_CANDIDATE                          d-----
reports                                    d-----
Storage                                    d-----
tools                                      d-----
upload                                     d-----
USER_INTERFACE_LAYER                       d-----
__pycache__                                d-----
AI_PROJECT_CONTEXT.md                      -a----
AI_START_HERE.md                           -a----
CHANGELOG.md                               -a----
checkpoint_locations.txt                   -a----
check_db_tables.py                         -a----
check_feature_db.py                        -a----
check_feature_schema.py                    -a----
check_history_schema.py                    -a----
check_model_db.py                          -a----
check_model_history.py                     -a----
check_old_history.py                       -a----
check_target_history_schema.py             -a----
check_xg_date.py                           -a----
CLAUDE.md                                  -a----
CLAUDE_backup_20260727_101313.md           -a----
CLAUDE_backup_before_AI_Governance.md      -a----
CLAUDE_backup_before_AI_Governance_V1.1.md -a----
CLAUDE_backup_before_Change_Control.md     -a----
CLAUDE_backup_before_upgrade.md            -a----
conftest.py                                -a----
current_check.txt                          -a----
database_inspector.py                      -a----
database_migration_engine_V1.0.py          -a----
deploy_ai_intelligence_V2.0.py             -a----
deploy_console_v1_1.py                     -a----
deploy_frozen_v15_completion.py            -a----
deploy_integration_test_V1.5.py            -a----
deploy_integration_validation_V1.5.py      -a----
deploy_local_console_v1.py                 -a----
deploy_phase11.py                          -a----
deploy_phase12.py                          -a----
deploy_phase13.py                          -a----
deploy_phase14.py                          -a----
deploy_phase15.py                          -a----
deploy_phase16.py                          -a----
deploy_phase17.py                          -a----
deploy_phase18_20.py                       -a----
deploy_phase21_25.py                       -a----
deploy_phase26_30.py                       -a----
deploy_phase31_35.py                       -a----
deploy_phase36_40.py                       -a----
deploy_phase51_55.py                       -a----
deploy_phase56_60.py                       -a----
deploy_remaining_modules_V1.5.py           -a----
deploy_remaining_modules_V1.5_FINAL.py     -a----
deploy_v15_phase2_patch3.py                -a----
final_acceptance_test.py                   -a----
final_deploy.py                            -a----
FINAL_FREEZE_REPORT.json                   -a----
fix_integration_report_schema_V1.5.py      -a----
Football_AI_OS_First_Audit.md              -a----
Football_AI_OS_Phase3_Snapshot.txt         -a----
football_v_current_structure.txt           -a----
football_v_current_tree.txt                -a----
football_v_root_structure.txt              -a----
framework_documents_list.txt               -a----
framework_migration_report.json            -a----
init_Football_AI_OS_v1.ps1                 -a----
legacy_delete_check.py                     -a----
migrate_model_history.py                   -a----
migration_test.py                          -a----
model_execution_test_v1.py                 -a----
model_import_test.py                       -a----
model_import_test_v2.py                    -a----
MODEL_LAYER_AUDIT_SOURCE.txt               -a----
MODEL_LAYER_FULL_AUDIT_SCAN.py             -a----
MODEL_LAYER_TREE.txt                       -a----
model_runtime_test_v1.py                   -a----
phase12_test.py                            -a----
phase13_test.py                            -a----
phase14_test.py                            -a----
phase15_test.py                            -a----
phase16_test.py                            -a----
phase17_test.py                            -a----
phase1_python_asset_scan.py                -a----
phase21_25_test.py                         -a----
phase26_30_test.py                         -a----
phase2_function_scan.py                    -a----
phase36_40_deploy.py                       -a----
phase36_40_deploy_test.py                  -a----
phase36_40_test.py                         -a----
phase3_call_graph_scan.py                  -a----
phase41_45_deploy_test.py                  -a----
phase46_50_deploy_test.py                  -a----
phase4_database_scan.py                    -a----
phase51_55_final_validation.py             -a----
phase51_validation.py                      -a----
phase52_backtest.py                        -a----
phase5_model_scan.py                       -a----
phase6_feature_scan.py                     -a----
phase7_runtime_scan.py                     -a----
phase8_status_scan.py                      -a----
phase9_master_index.py                     -a----
pytest.ini                                 -a----
quality_report.json                        -a----
release_final_patch_V2.0.1.py              -a----
release_integration_V2.0.py                -a----
release_registry_V1.5.json                 -a----
release_validation_V1.5.py                 -a----
start_ai_os.py                             -a----
structure.txt                              -a----
test_ai_intelligence_V2.0.py               -a----
time_leakage_check.py                      -a----
validate_release_V2.0.py                   -a----


