
Name                                  FullName                                           
107_MARKET_PATTERN_RECOGNITION_ENGINE E:\FOOTBALL_V\107_MARKET_PATTERN_RECOGNITION_ENGINE
108_SMART_HANDICAP_ENGINE             E:\FOOTBALL_V\108_SMART_HANDICAP_ENGINE            
109_VALUE_BET_SELECTION_ENGINE        E:\FOOTBALL_V\109_VALUE_BET_SELECTION_ENGINE       
10_AI_AUTONOMOUS_ENGINE               E:\FOOTBALL_V\10_AI_AUTONOMOUS_ENGINE              
10_Dashboard                          E:\FOOTBALL_V\10_Dashboard                         
10_MARKET_INTELLIGENCE_LAYER          E:\FOOTBALL_V\10_MARKET_INTELLIGENCE_LAYER         
110_FINAL_MARKET_DECISION_ENGINE      E:\FOOTBALL_V\110_FINAL_MARKET_DECISION_ENGINE     
111_ADVANCED_FEATURE_ENGINE           E:\FOOTBALL_V\111_ADVANCED_FEATURE_ENGINE          
112_TEAM_STRENGTH_EVOLUTION_ENGINE    E:\FOOTBALL_V\112_TEAM_STRENGTH_EVOLUTION_ENGINE   
113_PLAYER_IMPACT_ANALYSIS_ENGINE     E:\FOOTBALL_V\113_PLAYER_IMPACT_ANALYSIS_ENGINE    
114_MATCH_CONTEXT_ENGINE              E:\FOOTBALL_V\114_MATCH_CONTEXT_ENGINE             
115_AI_FORECAST_ENHANCEMENT_ENGINE    E:\FOOTBALL_V\115_AI_FORECAST_ENHANCEMENT_ENGINE   
116_REAL_MATCH_PIPELINE               E:\FOOTBALL_V\116_REAL_MATCH_PIPELINE              
117_FEATURE_AUTO_GENERATOR            E:\FOOTBALL_V\117_FEATURE_AUTO_GENERATOR           
118_MODEL_INFERENCE_SERVICE           E:\FOOTBALL_V\118_MODEL_INFERENCE_SERVICE          
119_PREDICTION_OUTPUT_SERVICE         E:\FOOTBALL_V\119_PREDICTION_OUTPUT_SERVICE        
11_AI_ORCHESTRATION_LAYER             E:\FOOTBALL_V\11_AI_ORCHESTRATION_LAYER            
11_System_Intelligence                E:\FOOTBALL_V\11_System_Intelligence               
120_AI_REPORT_SERVICE                 E:\FOOTBALL_V\120_AI_REPORT_SERVICE                
121_DATABASE_GOVERNANCE_LAYER         E:\FOOTBALL_V\121_DATABASE_GOVERNANCE_LAYER        
121_RESULT_FEEDBACK_ENGINE            E:\FOOTBALL_V\121_RESULT_FEEDBACK_ENGINE           
122_ERROR_ANALYSIS_ENGINE             E:\FOOTBALL_V\122_ERROR_ANALYSIS_ENGINE            
122_MODEL_STORE_LAYER                 E:\FOOTBALL_V\122_MODEL_STORE_LAYER                
123_EXECUTION_ENGINE                  E:\FOOTBALL_V\123_EXECUTION_ENGINE                 
123_MODEL_WEIGHT_UPDATE_ENGINE        E:\FOOTBALL_V\123_MODEL_WEIGHT_UPDATE_ENGINE       
124_AUTO_BACKTEST_ENGINE              E:\FOOTBALL_V\124_AUTO_BACKTEST_ENGINE             
124_DASHBOARD_LAYER                   E:\FOOTBALL_V\124_DASHBOARD_LAYER                  
125_AI_VERSION_MANAGER                E:\FOOTBALL_V\125_AI_VERSION_MANAGER               
125_PRODUCT_RELEASE_LAYER             E:\FOOTBALL_V\125_PRODUCT_RELEASE_LAYER            
126_MODEL_EXPLANATION_ENGINE          E:\FOOTBALL_V\126_MODEL_EXPLANATION_ENGINE         
127_AUTONOMOUS_LEARNING_LOOP          E:\FOOTBALL_V\127_AUTONOMOUS_LEARNING_LOOP         
128_SYSTEM_MONITORING_CENTER          E:\FOOTBALL_V\128_SYSTEM_MONITORING_CENTER         
129_API_GATEWAY_LAYER                 E:\FOOTBALL_V\129_API_GATEWAY_LAYER                
12_AUTONOMOUS_LEARNING_ENGINE         E:\FOOTBALL_V\12_AUTONOMOUS_LEARNING_ENGINE        
130_FINAL_SYSTEM_VALIDATION           E:\FOOTBALL_V\130_FINAL_SYSTEM_VALIDATION          
131_USER_INTERFACE_LAYER              E:\FOOTBALL_V\131_USER_INTERFACE_LAYER             
132_NATURAL_LANGUAGE_ENGINE           E:\FOOTBALL_V\132_NATURAL_LANGUAGE_ENGINE          
133_CONVERSATION_MEMORY_LAYER         E:\FOOTBALL_V\133_CONVERSATION_MEMORY_LAYER        
134_COMMAND_ROUTER_ENGINE             E:\FOOTBALL_V\134_COMMAND_ROUTER_ENGINE            
135_API_GATEWAY_CONNECTOR             E:\FOOTBALL_V\135_API_GATEWAY_CONNECTOR            
136_MODULE_DISPATCH_ENGINE            E:\FOOTBALL_V\136_MODULE_DISPATCH_ENGINE           
137_REPORT_PRESENTATION_LAYER         E:\FOOTBALL_V\137_REPORT_PRESENTATION_LAYER        
138_LOCAL_CHAT_RUNTIME                E:\FOOTBALL_V\138_LOCAL_CHAT_RUNTIME               
139_SYSTEM_HEALTH_INTERFACE           E:\FOOTBALL_V\139_SYSTEM_HEALTH_INTERFACE          
13_REPORT_INTELLIGENCE_LAYER          E:\FOOTBALL_V\13_REPORT_INTELLIGENCE_LAYER         
140_FINAL_INTERFACE_VALIDATION        E:\FOOTBALL_V\140_FINAL_INTERFACE_VALIDATION       
141_REAL_CHAT_EXECUTION_ENGINE        E:\FOOTBALL_V\141_REAL_CHAT_EXECUTION_ENGINE       
142_DATABASE_QUERY_RUNTIME            E:\FOOTBALL_V\142_DATABASE_QUERY_RUNTIME           
143_MODEL_CALL_ORCHESTRATOR           E:\FOOTBALL_V\143_MODEL_CALL_ORCHESTRATOR          
144_MATCH_ANALYSIS_EXECUTOR           E:\FOOTBALL_V\144_MATCH_ANALYSIS_EXECUTOR          
145_REPORT_GENERATION_RUNTIME         E:\FOOTBALL_V\145_REPORT_GENERATION_RUNTIME        
146_HISTORY_CONVERSATION_STORE        E:\FOOTBALL_V\146_HISTORY_CONVERSATION_STORE       
147_TASK_SCHEDULER_ENGINE             E:\FOOTBALL_V\147_TASK_SCHEDULER_ENGINE            
148_RUNTIME_ERROR_HANDLER             E:\FOOTBALL_V\148_RUNTIME_ERROR_HANDLER            
149_SYSTEM_LOG_MANAGER                E:\FOOTBALL_V\149_SYSTEM_LOG_MANAGER               
14_SYSTEM_MONITORING_LAYER            E:\FOOTBALL_V\14_SYSTEM_MONITORING_LAYER           
150_FINAL_RUNTIME_VALIDATION          E:\FOOTBALL_V\150_FINAL_RUNTIME_VALIDATION         
15_API_INTEGRATION_LAYER              E:\FOOTBALL_V\15_API_INTEGRATION_LAYER             
16_DATABASE_GOVERNANCE_LAYER          E:\FOOTBALL_V\16_DATABASE_GOVERNANCE_LAYER         
17_MODEL_STORE_LAYER                  E:\FOOTBALL_V\17_MODEL_STORE_LAYER                 
18_MODEL_EXECUTION_ENGINE             E:\FOOTBALL_V\18_MODEL_EXECUTION_ENGINE            
19_API_LAYER                          E:\FOOTBALL_V\19_API_LAYER                         
20_DASHBOARD_LAYER                    E:\FOOTBALL_V\20_DASHBOARD_LAYER                   
21_PRODUCT_PACKAGE                    E:\FOOTBALL_V\21_PRODUCT_PACKAGE                   
22_AI_FEATURE_STORE_LAYER             E:\FOOTBALL_V\22_AI_FEATURE_STORE_LAYER            
23_MODEL_TRAINING_ENGINE              E:\FOOTBALL_V\23_MODEL_TRAINING_ENGINE             
24_PREDICTION_INTELLIGENCE_LAYER      E:\FOOTBALL_V\24_PREDICTION_INTELLIGENCE_LAYER     
25_BACKTEST_ENGINE                    E:\FOOTBALL_V\25_BACKTEST_ENGINE                   
26_AUTOMATION_LAYER                   E:\FOOTBALL_V\26_AUTOMATION_LAYER                  
27_MODEL_FUSION_ENGINE                E:\FOOTBALL_V\27_MODEL_FUSION_ENGINE               
28_PROBABILITY_CALIBRATION_ENGINE     E:\FOOTBALL_V\28_PROBABILITY_CALIBRATION_ENGINE    
29_DECISION_ENGINE                    E:\FOOTBALL_V\29_DECISION_ENGINE                   
30_MARKET_GAME_ENGINE                 E:\FOOTBALL_V\30_MARKET_GAME_ENGINE                
31_SELF_LEARNING_ENGINE               E:\FOOTBALL_V\31_SELF_LEARNING_ENGINE              
32_PRODUCTION_ORCHESTRATOR            E:\FOOTBALL_V\32_PRODUCTION_ORCHESTRATOR           
37_MODEL_INTELLIGENCE_CONNECTOR       E:\FOOTBALL_V\37_MODEL_INTELLIGENCE_CONNECTOR      
38_HANDICAP_VALUE_ENGINE              E:\FOOTBALL_V\38_HANDICAP_VALUE_ENGINE             
39_MARKET_SENTIMENT_ENGINE            E:\FOOTBALL_V\39_MARKET_SENTIMENT_ENGINE           
40_MATCH_PREDICTION_ENGINE            E:\FOOTBALL_V\40_MATCH_PREDICTION_ENGINE           
40_MODEL_TRAINING_PIPELINE            E:\FOOTBALL_V\40_MODEL_TRAINING_PIPELINE           
41_MATCH_INPUT_SERVICE                E:\FOOTBALL_V\41_MATCH_INPUT_SERVICE               
42_REAL_FEATURE_GENERATOR             E:\FOOTBALL_V\42_REAL_FEATURE_GENERATOR            
43_AI_PREDICTION_REPORT_ENGINE        E:\FOOTBALL_V\43_AI_PREDICTION_REPORT_ENGINE       
44_PRODUCTION_PREDICTION_RUNTIME      E:\FOOTBALL_V\44_PRODUCTION_PREDICTION_RUNTIME     
44_REAL_DATA_CONNECTOR                E:\FOOTBALL_V\44_REAL_DATA_CONNECTOR               
45_FEATURE_PIPELINE_RUNTIME           E:\FOOTBALL_V\45_FEATURE_PIPELINE_RUNTIME          
46_MODEL_INFERENCE_ENGINE             E:\FOOTBALL_V\46_MODEL_INFERENCE_ENGINE            
47_MATCH_PREDICTION_RUNTIME           E:\FOOTBALL_V\47_MATCH_PREDICTION_RUNTIME          
48_AI_ANALYSIS_REPORT                 E:\FOOTBALL_V\48_AI_ANALYSIS_REPORT                
49_LIVE_PREDICTION_ENGINE             E:\FOOTBALL_V\49_LIVE_PREDICTION_ENGINE            
50_FEATURE_VALIDATION_ENGINE          E:\FOOTBALL_V\50_FEATURE_VALIDATION_ENGINE         
50_MODEL_REGISTRY                     E:\FOOTBALL_V\50_MODEL_REGISTRY                    
51_MODEL_OUTPUT_VALIDATOR             E:\FOOTBALL_V\51_MODEL_OUTPUT_VALIDATOR            
52_AI_MATCH_REPORT_SYSTEM             E:\FOOTBALL_V\52_AI_MATCH_REPORT_SYSTEM            
53_REAL_MATCH_QUERY_ENGINE            E:\FOOTBALL_V\53_REAL_MATCH_QUERY_ENGINE           
54_FEATURE_BUILD_ENGINE               E:\FOOTBALL_V\54_FEATURE_BUILD_ENGINE              
55_MODEL_EXECUTION_RUNTIME            E:\FOOTBALL_V\55_MODEL_EXECUTION_RUNTIME           
56_AI_PREDICTION_PIPELINE             E:\FOOTBALL_V\56_AI_PREDICTION_PIPELINE            
57_PREDICTION_RESULT_STORAGE          E:\FOOTBALL_V\57_PREDICTION_RESULT_STORAGE         
58_REAL_PREDICTION_CONTROLLER         E:\FOOTBALL_V\58_REAL_PREDICTION_CONTROLLER        
59_MODEL_FUSION_RUNTIME               E:\FOOTBALL_V\59_MODEL_FUSION_RUNTIME              
60_ODDS_VALUE_ENGINE                  E:\FOOTBALL_V\60_ODDS_VALUE_ENGINE                 
60_PREDICTION_RUNTIME                 E:\FOOTBALL_V\60_PREDICTION_RUNTIME                
61_MARKET_RISK_RUNTIME                E:\FOOTBALL_V\61_MARKET_RISK_RUNTIME               
62_FINAL_AI_REPORT_GENERATOR          E:\FOOTBALL_V\62_FINAL_AI_REPORT_GENERATOR         
63_REAL_MATCH_EXECUTION_ENGINE        E:\FOOTBALL_V\63_REAL_MATCH_EXECUTION_ENGINE       
64_LIVE_FEATURE_PROCESSOR             E:\FOOTBALL_V\64_LIVE_FEATURE_PROCESSOR            
65_AI_FORECAST_SERVICE                E:\FOOTBALL_V\65_AI_FORECAST_SERVICE               
66_PREDICTION_DATABASE                E:\FOOTBALL_V\66_PREDICTION_DATABASE               
67_BACKTEST_COMPARE_ENGINE            E:\FOOTBALL_V\67_BACKTEST_COMPARE_ENGINE           
68_MATCH_REQUEST_GATEWAY              E:\FOOTBALL_V\68_MATCH_REQUEST_GATEWAY             
68_REAL_ODDS_CONNECTOR                E:\FOOTBALL_V\68_REAL_ODDS_CONNECTOR               
69_LIVE_MATCH_FEATURE_ENGINE          E:\FOOTBALL_V\69_LIVE_MATCH_FEATURE_ENGINE         
69_REAL_ODDS_IMPORTER                 E:\FOOTBALL_V\69_REAL_ODDS_IMPORTER                
70_AI_PREDICTION_CORE                 E:\FOOTBALL_V\70_AI_PREDICTION_CORE                
70_FEATURE_CALCULATION_ENGINE         E:\FOOTBALL_V\70_FEATURE_CALCULATION_ENGINE        
71_AI_PREDICTION_EXECUTOR             E:\FOOTBALL_V\71_AI_PREDICTION_EXECUTOR            
71_SCORE_PROBABILITY_ENGINE           E:\FOOTBALL_V\71_SCORE_PROBABILITY_ENGINE          
72_FINAL_PREDICTION_OUTPUT            E:\FOOTBALL_V\72_FINAL_PREDICTION_OUTPUT           
72_HANDICAP_DECISION_ENGINE           E:\FOOTBALL_V\72_HANDICAP_DECISION_ENGINE          
73_MARKET_GAME_ANALYSIS_ENGINE        E:\FOOTBALL_V\73_MARKET_GAME_ANALYSIS_ENGINE       
74_FINAL_MATCH_ADVISOR                E:\FOOTBALL_V\74_FINAL_MATCH_ADVISOR               
75_AUTO_LEARNING_FEEDBACK             E:\FOOTBALL_V\75_AUTO_LEARNING_FEEDBACK            
76_MODEL_FEATURE_INTEGRATION          E:\FOOTBALL_V\76_MODEL_FEATURE_INTEGRATION         
77_ELO_RUNTIME_ENGINE                 E:\FOOTBALL_V\77_ELO_RUNTIME_ENGINE                
78_DIXON_COLES_RUNTIME_ENGINE         E:\FOOTBALL_V\78_DIXON_COLES_RUNTIME_ENGINE        
79_POISSON_RUNTIME_ENGINE             E:\FOOTBALL_V\79_POISSON_RUNTIME_ENGINE            
80_SELF_LEARNING                      E:\FOOTBALL_V\80_SELF_LEARNING                     
80_XGBOOST_RUNTIME_ENGINE             E:\FOOTBALL_V\80_XGBOOST_RUNTIME_ENGINE            
81_MODEL_FUSION_PREDICTOR             E:\FOOTBALL_V\81_MODEL_FUSION_PREDICTOR            
82_PROBABILITY_CALIBRATION_RUNTIME    E:\FOOTBALL_V\82_PROBABILITY_CALIBRATION_RUNTIME   
83_VALUE_BET_ENGINE                   E:\FOOTBALL_V\83_VALUE_BET_ENGINE                  
84_KELLY_OPTIMIZATION_ENGINE          E:\FOOTBALL_V\84_KELLY_OPTIMIZATION_ENGINE         
85_FINAL_DECISION_ENGINE              E:\FOOTBALL_V\85_FINAL_DECISION_ENGINE             
86_REAL_TIME_ODDS_ENGINE              E:\FOOTBALL_V\86_REAL_TIME_ODDS_ENGINE             
87_MARKET_MOVEMENT_ANALYZER           E:\FOOTBALL_V\87_MARKET_MOVEMENT_ANALYZER          
87_MATCH_CONTEXT_ENGINE               E:\FOOTBALL_V\87_MATCH_CONTEXT_ENGINE              
88_HANDICAP_PREDICTION_ENGINE         E:\FOOTBALL_V\88_HANDICAP_PREDICTION_ENGINE        
88_TEAM_STRENGTH_DYNAMIC_ENGINE       E:\FOOTBALL_V\88_TEAM_STRENGTH_DYNAMIC_ENGINE      
89_PLAYER_IMPACT_ENGINE               E:\FOOTBALL_V\89_PLAYER_IMPACT_ENGINE              
89_SCORE_SIMULATION_ENGINE            E:\FOOTBALL_V\89_SCORE_SIMULATION_ENGINE           
90_AI_MATCH_SELECTION_ENGINE          E:\FOOTBALL_V\90_AI_MATCH_SELECTION_ENGINE         
90_FATIGUE_ANALYSIS_ENGINE            E:\FOOTBALL_V\90_FATIGUE_ANALYSIS_ENGINE           
91_CONFIDENCE_RANKING_ENGINE          E:\FOOTBALL_V\91_CONFIDENCE_RANKING_ENGINE         
91_FORM_TREND_ENGINE                  E:\FOOTBALL_V\91_FORM_TREND_ENGINE                 
92_MARKET_EMOTION_ENGINE              E:\FOOTBALL_V\92_MARKET_EMOTION_ENGINE             
92_RISK_CONTROL_ENGINE                E:\FOOTBALL_V\92_RISK_CONTROL_ENGINE               
93_CAPITAL_FLOW_ENGINE                E:\FOOTBALL_V\93_CAPITAL_FLOW_ENGINE               
93_PORTFOLIO_BET_ENGINE               E:\FOOTBALL_V\93_PORTFOLIO_BET_ENGINE              
94_HANDICAP_PENETRATION_ENGINE        E:\FOOTBALL_V\94_HANDICAP_PENETRATION_ENGINE       
94_MATCH_REVIEW_ENGINE                E:\FOOTBALL_V\94_MATCH_REVIEW_ENGINE               
95_MODEL_FEEDBACK_ENGINE              E:\FOOTBALL_V\95_MODEL_FEEDBACK_ENGINE             
96_AI_PREDICTION_ORCHESTRATOR         E:\FOOTBALL_V\96_AI_PREDICTION_ORCHESTRATOR        
96_MATCH_FEATURE_STORE                E:\FOOTBALL_V\96_MATCH_FEATURE_STORE               
97_FINAL_MATCH_FORECAST_ENGINE        E:\FOOTBALL_V\97_FINAL_MATCH_FORECAST_ENGINE       
97_MODEL_WEIGHT_OPTIMIZER             E:\FOOTBALL_V\97_MODEL_WEIGHT_OPTIMIZER            
97_TESTS                              E:\FOOTBALL_V\97_TESTS                             
98_AI_DECISION_REPORT_ENGINE          E:\FOOTBALL_V\98_AI_DECISION_REPORT_ENGINE         
98_PREDICTION_CONFIDENCE_ENGINE       E:\FOOTBALL_V\98_PREDICTION_CONFIDENCE_ENGINE      
99_AI_RISK_CONTROL_ENGINE             E:\FOOTBALL_V\99_AI_RISK_CONTROL_ENGINE            
99_DOCUMENTATION                      E:\FOOTBALL_V\99_DOCUMENTATION                     
99_PRODUCTION_MONITOR_ENGINE          E:\FOOTBALL_V\99_PRODUCTION_MONITOR_ENGINE         
AI_RUNTIME                            E:\FOOTBALL_V\AI_RUNTIME                           
archive                               E:\FOOTBALL_V\archive                              
Config                                E:\FOOTBALL_V\Config                               
Database                              E:\FOOTBALL_V\Database                             
deploy                                E:\FOOTBALL_V\deploy                               
deployment_scripts                    E:\FOOTBALL_V\deployment_scripts                   
Documentation                         E:\FOOTBALL_V\Documentation                        
FINAL_RELEASE_REPORT                  E:\FOOTBALL_V\FINAL_RELEASE_REPORT                 
Logs                                  E:\FOOTBALL_V\Logs                                 
RELEASE_CANDIDATE                     E:\FOOTBALL_V\RELEASE_CANDIDATE                    
Storage                               E:\FOOTBALL_V\Storage                              
upload                                E:\FOOTBALL_V\upload                               
USER_INTERFACE_LAYER                  E:\FOOTBALL_V\USER_INTERFACE_LAYER                 
__pycache__                           E:\FOOTBALL_V\__pycache__                          


